,index,name,멋있는,즐거운,맛있는,독특한,쾌적한,편안한,친절한,신비로운,rating
0,0,9.81파크,0.452,0.572735,0.452,0.452,0.452,0.452,0.452,0.452,4.5
1,1,성이시돌목장,0.5324306666666667,0.4316666666666667,0.6865986666666667,0.7372146666666667,0.4641586666666666,0.4316666666666667,0.4316666666666667,0.6417186666666667,4.2
2,2,제주도립미술관,0.445,0.445,0.445,0.9345424,0.445,0.6058768000000001,0.445,0.7917136,4.4
3,3,가파도,0.6064106666666668,0.5314313333333334,0.4916666666666667,0.4916666666666667,0.5678453333333333,0.6488539999999999,0.4916666666666667,0.650002,4.8
4,4,감귤박물관,0.415,0.6785091999999998,0.5094892,0.415,0.415,0.415,0.5169412,0.415,4.1
5,5,거문오름,0.5888626666666666,0.475,0.5044701333333332,0.6227354666666666,0.5952864,0.5590632,0.475,0.6838736,4.6
6,6,건강과성박물관,0.3921428571428572,0.5251635918367348,0.4548104816326531,0.4420926367346939,0.4834106448979591,0.4208735020408163,0.4020900244897959,0.4223334857142857,3.6
7,7,검멀레,0.5015,0.5015,0.5015,1.6404333333333334,1.1046333333333331,0.5015,0.5015,1.6944333333333337,5.0
8,8,견월악목마장,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
9,9,곽지해수욕장,0.46,0.46,0.46,0.46,0.5406256,0.5409424,0.46,0.46,4.5
10,10,관음사,0.4710945000000001,0.435,0.435,0.474033,0.435,0.5131245000000001,0.435,0.4756169999999999,4.2
11,11,광치기해변,0.5730029280000001,0.4650000000000001,0.4650000000000001,0.5471559360000001,0.4650000000000001,0.4919468640000001,0.4650000000000001,0.6985523520000001,4.4
12,12,구엄리돌염전,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,4.5
13,13,궷물오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
14,14,그리스신화박물관,0.375,0.6068111999999999,0.375,0.4963344,0.375,0.375,0.375,0.375,3.7
15,15,금능해수욕장,0.520584496,0.475,0.475,0.498370912,0.497281984,0.497369536,0.475,0.499478992,4.5
16,16,금오름,0.6738644444444444,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,4.4
17,17,김경숙해바라기농장,0.4348333333333333,0.4348333333333333,1.1573933333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,4.3
18,18,김녕성세기해변,0.4850000000000001,0.4850000000000001,0.5953561250000001,0.5552858749999999,0.4850000000000001,0.4850000000000001,0.4850000000000001,0.5964698750000001,4.6
19,19,김녕사굴,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,3.0
20,20,김영갑갤러리두모악,0.5604973333333333,0.5048823333333332,0.505223,0.485,0.5440986666666666,0.543884,0.485,0.5272450000000001,4.6
21,21,너븐숭이4.3기념관,0.25863,0.501,0.501,0.501,0.25566,0.501,0.501,0.22269,5.0
22,22,넥슨컴퓨터박물관,0.4516666666666666,1.1849686666666666,0.5591746666666665,0.6547546666666665,0.5601406666666666,0.4516666666666666,0.4516666666666666,0.4516666666666666,4.4
23,23,노루생태관찰원,0.4425,0.4425,0.4425,0.4425,0.4425,0.4425,1.26042,0.4425,4.4
24,24,녹산로유채꽃길,0.351,0.351,0.351,0.351,0.351,0.351,0.351,0.351,3.5
25,25,누웨마루거리,0.325,0.325,0.3145456000000001,0.325,0.325,0.325,0.325,0.325,3.2
26,26,다랑쉬오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
27,27,다희연,0.35,0.35,0.6142892,0.35,0.3847928,0.4555418,0.4689314,0.35,3.4
28,28,대포해안주상절리대,0.8155434620689657,0.5886636827586207,0.6134236965517241,0.976008579310345,0.6518561793103448,0.6298850068965517,0.5892963724137931,1.005817365517241,4.4
29,29,더마파크,0.46,0.84787,0.5110060000000001,0.46,0.57418,0.508882,0.672118,0.5090439999999999,4.5
30,30,돌하르방공원,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.6307325925925924,0.6238955555555554,4.4
31,31,동문재래시장,0.5640909090909091,0.590945361983471,1.1368185520661156,0.5862950479338842,0.596833414876033,0.585294267768595,0.5885191272727271,0.5830920330578512,4.0
32,32,동백동산습지센터,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,4.7
33,33,드라마월드,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,3.3
34,34,따라비오름,0.9374255,0.485,0.561509,0.5232994999999999,0.5660765000000001,0.5610995000000001,0.485,0.7113455000000001,4.8
35,35,라마다프라자제주호텔카지노,0.6159325,0.6101275,0.427,0.427,0.6308725000000001,0.427,0.427,0.61438,4.2
36,36,렛츠런팜제주,1.0279666666666667,1.0047666666666668,0.4681666666666667,0.4681666666666667,0.4681666666666667,0.4681666666666667,1.0974333333333337,0.4681666666666667,4.7
37,37,마라도,0.496369664,0.443,0.543576896,0.456940544,0.443,0.443,0.443,0.484829792,4.2
38,38,만장굴,0.6061243671375164,0.6322184511386024,0.600202750050473,0.7767610747627766,0.6817677728503699,0.6461131823086723,0.605907691118831,0.7607843288476132,4.1
39,39,맥파이브루어리,0.5025,0.5025,0.7534056,0.5025,0.5025,0.5025,0.7351175999999999,0.5025,5.0
40,40,메이즈랜드,0.437,0.786164528,0.437,0.4540645280000001,0.524272928,0.437,0.437,0.453165152,4.1
41,41,민오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
42,42,믿거나말거나박물관,0.4446796,0.5646055,0.43375,0.4679225499999999,0.4683154,0.43375,0.4956988,0.44487535,3.9
43,43,박물관은살아있다,0.4780769230769231,0.8419865656804735,0.5347292639053254,0.5426516710059172,0.5594668165680472,0.5411838437869823,0.4867369964497041,0.5228268899408284,4.1
44,44,방주교회,0.4850586333333333,0.4515492999999999,0.4530255000000001,0.9351939,0.4720819,0.4688305999999999,0.4519641,0.5036839666666666,4.0
45,45,보롬왓,0.4825,0.4825,0.8265256,0.4825,1.1488935999999996,0.4825,0.4825,0.4825,4.8
46,46,본태박물관,0.43,0.4763922999999999,0.43,0.5763019,0.5300179,0.43,0.43,0.4768198,4.2
47,47,불사리탑사,0.5967250000000001,0.4165,0.4165,0.5116975,0.4165,0.4165,0.4165,0.62458,4.1
48,48,비자림,0.5772386858223063,0.5675185474480152,0.5628260869565218,0.6268875879017013,0.6467097209829868,0.6717303470699434,0.5725538041587902,0.6534309754253308,4.5
49,49,빛의벙커,0.45,0.5011260000000001,0.45,0.45,0.5510010000000001,0.547563,0.45,0.45,4.4
50,50,사라봉공원,0.624202,0.415,0.415,0.415,0.415,0.415,0.415,0.5853058,4.0
51,51,사려니숲길,0.475,0.475,0.475,0.475,0.5629660000000001,0.475,0.475,0.5725672,4.7
52,52,산굼부리분화구,1.3688939306666668,0.5036666666666667,0.5375961386666667,0.5891066666666667,0.5767764266666666,0.6447060266666667,0.5162772266666666,0.6966566186666666,4.3
53,53,산방굴사,0.6920777499999999,0.43,0.4504862499999999,0.50717725,0.43,0.522601,0.43,0.5960905,4.1
54,54,산방산,0.5844480000000001,0.5076049999999999,0.5105973,0.6453612,0.5115863,0.5087021,0.5074095,0.6707095,4.4
55,55,산호해수욕장,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501,5.0
56,56,삼무공원,0.377,0.377,0.377,0.377,0.62132,0.6222799999999999,0.377,0.377,3.8
57,57,삼성혈,0.4083333333333333,0.4383829333333333,0.4412202666666666,0.4398687999999999,0.5070165333333333,0.4083333333333333,0.4399247999999999,0.4730842666666666,3.9
58,58,삼양검은모래해변,0.420652,0.4386352,0.4,0.4194136,0.421564,0.43972,0.4,0.4410688,3.9
59,59,새별오름,1.0016945,0.455,0.4845647,0.4836242,0.5155318999999998,0.455,0.455,0.5395988,4.4
60,60,새연교,0.532014875,0.4414271749999999,0.42875,0.4964954749999998,0.5233571,0.4942495249999999,0.441890225,0.5771480750000001,3.9
61,61,생각하는정원,0.5190677751479289,0.5109381940828401,0.5019230769230769,0.5659789704142011,0.6095130674556213,0.6621098911242602,0.5906406745562129,0.6018817988165679,4.4
62,62,서우봉,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
63,63,선녀와나무꾼박물관,0.42,0.56326065,0.42,0.444707475,0.42,0.443829975,0.42,0.44430675,4.0
64,64,선운정사,0.3625,0.3625,0.3625,0.3625,0.3625,0.3625,0.3625,0.3625,3.6
65,65,성산일출봉,1.0383553115982,0.8784148143417041,0.9097441077660038,0.9237443591813036,0.9458069836551024,0.9580406117578748,0.8849175134852665,1.0032993156626506,4.6
66,66,성읍민속마을,0.4226967253333333,0.4869252853333333,0.4694812213333333,0.4450601653333333,0.4629746773333333,0.4488010453333333,0.5287001173333333,0.4455992533333333,3.4
67,67,세계조가비박물관,0.5249701,0.46,0.46,0.5305429,0.5930181999999999,0.5262256000000001,0.5364559,0.8290279,4.5
68,68,세계자동차제주박물관,0.435,0.5411356499999999,0.435,0.435,0.435,0.435,0.4712920500000001,0.435,4.2
69,69,세화해수욕장,0.535522752,0.5630898239999999,0.5390179199999999,0.5380624319999999,0.509184672,0.477,0.477,0.56823312,4.5
70,70,소인국테마파크,0.3683333333333333,0.5912615999999999,0.3683333333333333,0.3951482666666666,0.3683333333333333,0.3950102666666666,0.3683333333333333,0.42108,3.5
71,71,송악산,0.6968619000000001,0.49875,0.5147031750000001,0.5468098125,0.5764578750000001,0.6054811875000001,0.49875,0.640763025,4.6
72,72,쇠소깍,0.5746668511999999,0.5964647744,0.6408019424,0.6068229728000001,0.6025063424,0.6006889088,0.5492588768,0.6605378816,4.2
73,73,수월봉,0.7409718750000001,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.742153125,4.6
74,74,신비의도로,0.4712295296,0.50062807808,0.46920176384,0.49017123584,0.51203724032,0.48092820224,0.475288256,0.5434021145600001,3.4
75,75,신창풍차해안도로,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,4.5
76,76,신화워터파크,0.4025,0.4025,0.4025,0.4025,0.4025,0.4025,0.6743431999999999,0.4025,4.0
77,77,신화테마파크,0.44,0.8510624,0.5372828000000001,0.5318360000000001,0.7657892,0.44,0.537038,0.5330708000000001,4.2
78,78,쌍용굴,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,4.0
79,79,아라리오뮤지엄동문모텔,0.477,0.2958975,0.477,0.477,0.292995,0.477,0.477,0.477,4.8
80,80,아라리오뮤지엄탑동바이크샵,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
81,81,아라리오뮤지엄탑동시네마,0.455,0.8078143999999999,0.455,0.5460008,0.455,0.455,0.455,0.455,4.5
82,82,아부오름,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
83,83,아침미소목장,0.451,1.1754099999999998,2.07676,0.451,1.26523,0.451,0.451,0.451,4.5
84,84,아쿠아플라넷제주,0.545972014,0.6408833499999999,0.5477492439999999,0.547108102,0.5880507939999999,0.5417267499999999,0.54483481,0.567104032,4.2
85,85,약천사,0.5995397333333333,0.490891911111111,0.4920524444444444,0.5996876444444444,0.6244143999999999,0.7203475555555555,0.4928687999999998,0.6615016888888889,4.3
86,86,에코랜드테마파크,0.566042872589792,0.5957061534971644,0.5566292854442344,0.6042265164461246,0.7109492877126653,0.6372026570888467,0.5802502396975424,0.6235719206049148,4.3
87,87,영실,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
88,88,오설록티뮤지엄,0.7159951474489796,0.6856840141581633,1.7014469783163266,0.6993128477040816,0.7112875688775511,0.723456300127551,0.6872972710459183,0.7085284332908163,3.9
89,89,외돌개,0.611610464,0.51460176,0.4996666666666667,0.6070398026666666,0.54533272,0.559455712,0.4996666666666667,0.7416917919999999,4.2
90,90,용눈이오름,0.8392264,0.475,0.475,0.475,0.475,0.475,0.475,0.6014608,4.7
91,91,용두암,0.5232564489795919,0.4994526275510204,0.5658654260204081,0.636356793367347,0.528760125,0.5317865892857143,0.4938960765306122,0.598791443877551,3.5
92,92,용머리해안,0.549364525443787,0.5419286295857988,0.6651943124260355,0.7287841372781065,0.5444548923076924,0.5646924733727812,0.5119230769230769,0.748414426035503,4.5
93,93,용연구름다리,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
94,94,우도,0.7687866557493771,0.7621303809184763,1.3164579357778572,0.755842414239943,0.797316560484158,0.8118137284442862,0.7366165815592738,0.7973199934496262,4.5
95,95,우도등대공원,0.8366685,0.5222769,0.6480915,0.4650000000000001,0.4959982500000001,0.49339695,0.4650000000000001,0.66241245,4.4
96,96,월정리해변,0.522860218181818,0.509549361983471,0.511812482644628,0.4995426909090908,0.5240388363636364,0.5216092033057851,0.474090909090909,0.5727502280991735,4.2
97,97,위미리동백나무군락,0.84546,0.477,0.477,0.477,0.477,0.477,0.477,0.477,4.8
98,98,이중섭미술관,0.4715308734693877,0.4911078204081632,0.4458161959183673,0.4548740897959183,0.447204081632653,0.4364285714285715,0.4364285714285715,0.4629072326530612,4.0
99,99,이호테우해변,0.417,0.4363175999999999,0.4818552,0.6612072,0.4366295999999999,0.4371096,0.417,0.4367136,3.9
100,100,일출랜드,0.4928135999999999,0.6081071999999998,0.5695656,0.6263159999999999,0.5052911999999999,0.4353288,0.7533456,0.7403351999999999,3.6
101,101,정물오름,1.5170199999999998,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,1.4627799999999995,5.0
102,102,정방폭포,0.7188265304687501,0.6045663460937499,0.6729157890625,0.643684084375,0.6318867765625,0.62198677421875,0.609122603125,0.6882203007812501,4.4
103,103,제주1100고지습지보호지역,0.78470225,0.44,0.5002538750000001,0.55447325,0.4709690000000001,0.44,0.44,0.6101945,4.2
104,104,제주4.3평화공원,0.4829470666666667,0.4872601333333334,0.4883333333333334,0.4872098666666667,0.4872429333333334,0.487176,0.4883333333333334,0.4883333333333334,4.7
105,105,제주공룡랜드,0.405,0.405,0.4700303999999999,0.405,0.405,0.405,0.4350348,0.4377672,3.9
106,106,제주돌문화공원,0.54016328,0.508555928,0.489405224,0.6374137520000001,0.5313382400000001,0.5600349200000001,0.488953568,0.6353978240000001,4.3
107,107,제주들불축제,0.76015,0.74347,0.502,0.502,0.502,0.502,0.502,0.7739199999999999,5.0
108,108,제주민속자연사박물관,0.433,0.562814272,0.433,0.5251312,0.553279936,0.5221367680000001,0.5091160959999999,0.5005440639999998,4.1
109,109,제주선흘리벵뒤굴,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,4.0
110,110,제주세계자연유산센터,0.4415,0.4415,0.4415,0.740845625,0.596345,0.4415,0.4415,0.71200625,4.4
111,111,제주여미지식물원,0.5000715140495868,0.4795590611570248,0.4925184561983471,0.5210111867768595,0.5843943239669421,0.6793634049586778,0.4715941256198346,0.5821284066115703,4.1
112,112,제주올레길,0.5331488,0.47,0.6066716,0.47,0.47,0.47,0.47,0.6066092,4.6
113,113,제주월드컵경기장,0.6618383999999998,0.405,0.405,0.8004600000000001,0.8171052,0.5325456000000001,0.405,0.6731172,4.0
114,114,제주유리박물관,0.453405424,0.495630736,0.454626544,0.585110848,0.47932624,0.433,0.481025632,0.5212793440000001,4.1
115,115,제주유리의성,0.4138888888888889,0.440029511111111,0.4428231407407406,0.5113881777777778,0.5805668444444444,0.5343524592592592,0.4269317481481481,0.5512902518518519,3.7
116,116,제주절물자연휴양림,0.5116666666666667,0.5398035555555556,0.5410938666666667,0.5260171555555556,0.6461376888888889,0.7109302222222222,0.5116666666666667,0.5265339555555556,4.7
117,117,제주중앙지하상가,0.385,0.385,0.385,0.385,0.385,0.385,0.6697204,0.385,3.7
118,118,제주현대미술관,0.42,0.42,0.42,0.42,0.7664127000000001,0.6176642999999999,0.42,0.42,4.1
119,119,제주관광승마장,0.4025,0.4025,0.4025,0.4025,0.4025,0.4025,1.1472392,0.4025,4.0
120,120,제주국제평화센터,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
121,121,제주김녕미로공원,0.4764285714285714,0.750180469387755,0.5139357040816326,0.5044165510204082,0.5449487857142857,0.5108172040816326,0.5277999285714285,0.5121884183673469,4.1
122,122,제주난타,0.44,1.1390623999999998,0.44,0.44,0.44,0.44,0.44,0.44,4.3
123,123,제주도립김창열미술관,0.451,1.1754099999999998,0.451,1.99612,1.26982,0.451,0.451,1.96291,4.5
124,124,제주맥주,0.5769824,0.455,0.5804528,0.455,0.599,0.455,0.8627648,0.5704736,4.5
125,125,제주목관아,0.385,0.385,0.385,0.435988,0.385,0.385,0.385,0.385,3.8
126,126,제주미니미니랜드,0.369725875,0.412124875,0.3475,0.437671375,0.483713875,0.368633875,0.3934795,0.413153875,3.3
127,127,제주민속박물관,0.5215824,0.405,0.405,0.7732944,0.405,0.405,0.405,0.6402815999999999,4.0
128,128,제주민속촌,0.4583333333333333,0.5988796444444444,0.4912103111111111,0.5655335111111112,0.5212263111111112,0.5202830222222222,0.4892975999999999,0.5760590222222223,4.1
129,129,제주별빛누리공원,0.425,0.6568111999999998,0.425,0.425,0.425,0.425,0.9546175999999998,0.425,4.2
130,130,제주불빛정원,0.3363333333333333,0.5509733333333333,0.3363333333333333,0.3363333333333333,0.8024666666666666,0.3363333333333333,1.091453333333333,0.3363333333333333,3.3
131,131,제주시민속오일시장,0.4316666666666667,0.5302618666666666,0.8140178666666668,0.4573157333333333,0.4316666666666667,0.4316666666666667,0.5029056000000001,0.4554208,4.2
132,132,제주요도자기문화박물관,0.451,0.451,0.451,0.451,0.69286,0.451,0.451,0.451,4.5
133,133,제주웰컴센터,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,2.2742733333333334,0.6765399999999999,4.3
134,134,제주추사관,0.4348333333333333,0.4348333333333333,0.4348333333333333,1.1132333333333335,0.4348333333333333,0.4348333333333333,0.4348333333333333,0.4348333333333333,4.3
135,135,제주평화박물관,0.4739318,0.44,0.44,0.4577534,0.4569302,0.4758238999999999,0.44,0.4578227,4.3
136,136,제주항공우주박물관,0.453,0.5706163200000001,0.453,0.47751168,0.55851168,0.4761868800000001,0.5270275200000001,0.4777190400000001,4.3
137,137,제주항일기념관,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,3.0
138,138,조랑말체험공원,0.6224303,0.4523351,0.41,0.4967459,0.41,0.41,0.41,0.5935184,4.0
139,139,조안베어뮤지엄,0.4196666666666667,0.4196666666666667,0.8832133333333334,1.1163599999999998,0.6377733333333333,0.4196666666666667,0.4196666666666667,0.8624666666666667,4.2
140,140,중문마린파크퍼시픽랜드,0.5305989333333333,0.7543581333333332,0.5339309333333333,0.4383333333333333,0.4383333333333333,0.4383333333333333,0.4911917333333333,0.4383333333333333,4.2
141,141,중문색달해변,0.606496888888889,0.4661111111111111,0.5060406666666667,0.5315891111111112,0.5649231111111112,0.5568093333333334,0.4661111111111111,0.6673813333333334,4.2
142,142,지니어스로사이,0.465,0.465,0.465,0.8777652,0.465,0.5995356000000001,0.465,0.557961,4.6
143,143,천아계곡,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
144,144,천지연폭포,0.75064737504,0.6773297491200001,0.70330704816,0.71298472848,0.74582742144,0.77323544208,0.67144205808,0.74972038128,4.2
145,145,초콜릿랜드,0.23,0.2372441,0.2608169,0.2687459,0.23,0.2373323,0.2461109,0.2529707,2.2
146,146,초콜릿박물관,0.345,0.345,0.3880032,0.4665024,0.345,0.345,0.3903072,0.345,3.4
147,147,카멜리아힐,0.5524447750000001,0.4970754812499999,0.46812225625,0.4525,0.5284647249999999,0.49689064375,0.4525,0.4525,4.1
148,148,카페글렌코,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
149,149,코코몽에코파크,0.5258404,0.6308199999999998,0.415,0.415,0.415,0.415,0.415,0.415,4.1
150,150,테디베어박물관제주,0.5083333333333333,0.6077430847736625,0.5194338304526748,0.5623929481481481,0.5445934683127571,0.5400394074074073,0.5152758847736625,0.5264092510288065,3.7
151,151,테마파크프시케월드,0.385,0.5202231999999998,0.5355112000000001,0.8221696,0.6570256,0.385,0.385,0.385,3.8
152,152,테지움제주,0.4075,0.4618307499999999,0.4075,0.465307,0.465685,0.4075,0.439356625,0.436143625,3.9
153,153,트릭아이미술관,0.4045,0.7980229629629629,0.4045,0.4045,0.5358807407407407,0.682808148148148,0.4045,0.4045,4.0
154,154,파크써던랜드,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,0.3005,4.7
155,155,표선해비치해변,0.4639327999999999,0.4216666666666667,0.4643989333333333,0.4657922666666667,0.4629295999999999,0.6359613333333333,0.4216666666666667,0.688452,3.7
156,156,피규어뮤지엄제주,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,3.0
157,157,한담공원,0.6491545,0.46,0.5121778,0.7522447000000001,0.5064208,0.599479,0.46,0.7499190999999998,4.1
158,158,한담해안산책로,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,4.6
159,159,한라수목원,0.533081296,0.451,0.479854144,0.451,0.570063088,0.5900808160000001,0.4777510239999998,0.531196768,4.5
160,160,한라산국립공원,0.7326054989619378,0.6628424442906575,0.6540530173010382,0.6679906103806229,0.73137904083045,0.7098892871972319,0.6540638256055364,0.7159462041522493,5.0
161,161,한라산성판악,0.5466774285714285,0.4965894285714285,0.519752,0.5253285714285714,0.5890485714285714,0.603986,0.5358714285714286,0.5856011428571429,4.3
162,162,한림공원,0.5525362993197278,0.5802528789115645,0.5542091727891155,0.6058182340136054,0.6512541278911563,0.649213344217687,0.5541542911564625,0.6521186829931972,4.7
163,163,함덕서우봉해변,0.7022112524453693,0.6285098272632673,0.6248814206035379,0.6291194260145682,0.7054002193548387,0.7531053140478667,0.6153591246618106,0.7143184233090532,4.5
164,164,항파두리항몽,0.4177857142857143,0.4177857142857143,0.4177857142857143,0.4177857142857143,0.5950330612244897,0.4177857142857143,0.4177857142857143,0.4177857142857143,4.3
165,165,해녀박물관,0.5155522560000001,0.513495552,0.4753616640000001,0.516977472,0.5141969279999999,0.4734072960000001,0.453,0.5132434559999999,4.6
166,166,헬로키티아일랜드,0.383,0.5077594400000001,0.47786288,0.4012779199999999,0.43809944,0.4365982400000001,0.42095336,0.42101816,4.1
167,167,협재해수욕장,0.6723919413333334,0.6371082613333333,0.6251393866666666,0.6703264480000001,0.6422868266666666,0.6833104906666666,0.596,0.7980865493333333,4.3
168,168,협재굴,0.4005,0.4005,0.4005,2.4633000000000003,0.4005,0.4005,0.4005,2.36934,3.6
169,169,혼인지,0.2681666666666666,0.2681666666666666,0.2681666666666666,0.2681666666666666,0.2681666666666666,0.2681666666666666,0.2681666666666666,0.2681666666666666,4.5
170,170,환상숲곶자왈공원,0.4649999999999999,0.4649999999999999,0.4649999999999999,0.8745744,0.551256,0.5440176,0.4649999999999999,0.9639312,4.0
171,171,황우지,0.499603088,0.465613136,0.4668618560000001,0.783906704,0.482620496,0.516738416,0.449,0.924527024,2.7
172,172,휴애리자연생활공원,0.435,0.606712,0.435,0.435,0.4839386666666666,0.435,0.568488,0.435,4.6
173,173,흑돼지거리,0.4505218775510203,0.4392857142857143,0.6026949795918367,0.4627170612244897,0.4620988163265306,0.4616960816326531,0.5301380816326531,0.4961777142857143,4.2
