name,멋있는,즐거운,맛있는,독특한,쾌적한,편안한,친절한,신비로운,rating
9.81파크,0.452,0.57359,0.452,0.452,0.452,0.452,0.452,0.452,4.5
성이시돌목장,0.5292266666666667,0.43166666666666675,0.7516186666666668,0.6358146666666668,0.43166666666666675,0.43166666666666675,0.43166666666666675,0.6083346666666667,4.2
제주도립미술관,0.44500000000000006,0.44500000000000006,0.44500000000000006,1.2785487999999998,0.6184528000000001,0.6078736000000001,0.6024399999999999,0.7992400000000001,4.4
가파도,0.5296066666666667,0.5310766666666668,0.64996,0.5715879999999999,0.4916666666666667,0.6483359999999999,0.5292986666666667,0.4916666666666667,4.8
감귤박물관,0.415,0.6780339999999999,0.5065516,0.415,0.415,0.415,0.5174595999999999,0.415,4.1
거문오름,0.5320752,0.475,0.5628002666666666,0.6239210666666666,0.5930885333333332,0.5618295999999999,0.475,0.5984896,4.6
건강과성박물관,0.39214285714285724,0.5353799510204083,0.45440140408163265,0.5139292408163266,0.4017538285714286,0.42077475918367346,0.450589224489796,0.46523725714285713,3.6
검멀레해변,0.5015,0.5015,1.0668333333333333,1.6369666666666667,0.5015,0.5015,0.5015,1.6939,5.0
견월악목마장,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
곽지해수욕장,0.46,0.46,0.46,0.6319036,0.549199,0.5402395,0.46,0.46,4.5
관음사,0.5453760000000001,0.43500000000000005,0.43500000000000005,0.658182,0.43500000000000005,0.513066,0.43500000000000005,0.7396590000000001,4.2
광치기해변,0.5970875520000001,0.4650000000000001,0.4922716800000001,0.628218432,0.4650000000000001,0.4922813280000001,0.4650000000000001,0.6424138560000001,4.4
구엄리돌염전,0.451,0.93616,0.451,0.451,0.451,0.451,0.451,0.451,4.5
궷물오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
그리스신화박물관,0.37500000000000006,0.6084528,0.37500000000000006,0.5000784,0.37500000000000006,0.37500000000000006,0.4914815999999999,0.37500000000000006,3.7
금능해수욕장,0.586336048,0.47500000000000003,0.49820128,0.522053728,0.52216864,0.49717528000000005,0.47500000000000003,0.5942841280000001,4.5
금오름,0.6739444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,4.4
김경숙해바라기농장,0.7587133333333332,0.43483333333333335,1.1567933333333333,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.43483333333333335,4.3
김녕성세기해변,0.5187590000000001,0.4850000000000001,0.6292182500000001,0.5551250000000001,0.5561603750000002,0.4850000000000001,0.4850000000000001,0.6252087500000001,4.7
김녕사굴,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,3.0
김영갑갤러리두모악,0.5411959999999999,0.5047050000000001,0.6234553333333333,0.505258,0.485,0.5439446666666666,0.485,0.5282086666666667,4.5
너븐숭이4.3기념관,0.26016000000000006,0.501,0.501,0.26064,0.501,0.501,0.501,-0.02690999999999999,5.0
넥슨컴퓨터박물관,0.45166666666666666,1.2326386666666662,0.8654866666666666,0.45166666666666666,0.5058586666666666,0.45166666666666666,0.5485846666666666,0.45166666666666666,4.4
노루생태관찰원,0.44250000000000006,0.44250000000000006,0.44250000000000006,0.7501800000000001,0.9093479999999999,0.44250000000000006,1.2484392,0.7523880000000001,4.4
녹산로유채꽃길,0.35100000000000003,0.35100000000000003,0.35100000000000003,0.35100000000000003,0.35100000000000003,0.35100000000000003,0.35100000000000003,0.35100000000000003,3.5
누웨마루거리,0.32500000000000007,0.32500000000000007,0.30462760000000005,0.32500000000000007,0.32500000000000007,0.32500000000000007,0.3057016000000001,0.32500000000000007,3.2
다랑쉬오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
다희연,0.35000000000000003,0.35000000000000003,0.7519064,0.35000000000000003,0.38363780000000003,0.45743180000000006,0.4695362,0.35000000000000003,3.4
대포해안주상절리대,0.8038937793103448,0.5923701517241379,0.6286269103448276,0.9510624000000001,0.6079384137931034,0.6073111862068965,0.596648772413793,0.9749043310344828,4.4
더마파크,0.46,0.84931,0.510202,0.46,0.50863,0.508714,0.867514,0.46,4.5
돌하르방공원,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.4489444444444445,0.631657037037037,0.4489444444444445,4.4
동문재래시장,0.5640909090909091,0.5881007471074379,1.591489309090909,0.580052297520661,0.5802326082644628,0.5791107570247933,0.5945441719008263,0.5834308099173552,4.0
동백동산습지센터,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,4.7
드라마월드,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,0.3348333333333333,3.3
따라비오름,0.8976409999999999,0.48500000000000004,0.5602985,0.5232140000000001,0.5248474999999999,0.5240330000000001,0.48500000000000004,0.6740404999999999,4.8
라마다프라자제주호텔카지노,0.609925,0.42700000000000005,0.6178,0.42700000000000005,0.42700000000000005,0.42700000000000005,0.42700000000000005,0.42700000000000005,4.2
렛츠런팜제주,1.0101666666666667,1.0085666666666668,0.46816666666666673,0.46816666666666673,0.46816666666666673,0.46816666666666673,1.1006333333333334,0.46816666666666673,4.7
마라도,0.483274496,0.443,0.9568335680000001,0.48523616,0.443,0.443,0.443,0.471336416,4.2
만장굴,0.6041355489031682,0.6419367109669245,0.6101069333964537,0.7651054073697621,0.7047579670149887,0.6425397886397337,0.6231387165224413,0.6941699513370138,4.1
맥파이브루어리,0.5025,0.5025,0.9914375999999999,0.5025,0.5025,0.5025,0.7386599999999998,0.5025,5.0
메이즈랜드,0.43700000000000006,0.787876688,0.48701672000000007,0.43700000000000006,0.47273100800000006,0.43700000000000006,0.43700000000000006,0.43700000000000006,4.1
민오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
믿거나말거나박물관,0.43375,0.5976035500000001,0.44519800000000004,0.48018595000000003,0.43375,0.43375,0.5069834500000001,0.44598235,3.9
박물관은살아있다,0.4780769230769231,0.8690421917159763,0.5885649633136094,0.5989298177514792,0.5060267550295857,0.5319576544378698,0.5042147550295857,0.5241210224852071,4.1
방주교회,0.5009328666666667,0.43500000000000005,0.4873217333333333,0.9059830333333334,0.4514801666666667,0.43500000000000005,0.45145576666666665,0.5582281333333333,4.0
보롬왓,0.4825,0.4825,1.15546,0.4825,0.4825,0.4825,0.4825,0.4825,4.8
본태박물관,0.43000000000000005,0.43000000000000005,0.43000000000000005,0.5762392000000001,0.5245573,0.521656,0.43000000000000005,0.43000000000000005,4.2
불사리탑사,0.41650000000000004,0.41650000000000004,0.41650000000000004,0.59677,0.41650000000000004,0.41650000000000004,0.41650000000000004,1.015945,4.1
비자림,0.5868025837429112,0.5675517776937619,0.5924884536862004,0.62694588657845,0.6266369035916824,0.6623856521739131,0.5864743621928167,0.6662502714555765,4.5
빛의벙커,0.45000000000000007,0.5006700000000001,0.45000000000000007,0.502092,0.4740270000000001,0.548421,0.45000000000000007,0.45000000000000007,4.4
사라봉공원,0.483796,0.41500000000000004,0.41500000000000004,0.41500000000000004,0.41500000000000004,0.41500000000000004,0.41500000000000004,0.4855474,4.0
사려니숲길,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,4.7
산굼부리분화구,1.3038873386666667,0.5036666666666667,0.5502266666666666,0.6219570986666666,0.5306104106666667,0.6256964906666667,0.5223067946666666,0.6708272426666666,4.3
산방굴사,0.48528925,0.43,0.488419,0.46712275,0.43,0.4673545,0.4484499999999999,0.49063975,4.1
산방산,0.5642724,0.5073727,0.5497134,0.6252799,0.4700000000000001,0.5086239,0.5077636999999999,0.6291347,4.4
산호해수욕장,0.501,0.501,1.2641999999999998,0.501,0.501,0.501,0.501,0.501,5.0
삼무공원,0.377,0.377,0.377,0.377,0.377,0.62015,0.377,0.377,3.8
삼성혈,0.4385621333333333,0.4687834666666666,0.6299141333333332,0.4398687999999999,0.4763695999999999,0.4083333333333333,0.44088426666666664,0.4703925333333333,3.9
삼양검은모래해변,0.4205488,0.4389088,0.4,0.4,0.42125199999999996,0.4,0.4,0.44080240000000004,3.9
새별오름,0.9437036000000001,0.455,0.5408165,0.5122649,0.455,0.455,0.455,0.5409056,4.3
새연교,0.4930037,0.44151695,0.442106,0.469574,0.468737675,0.4940684,0.441496475,0.596722175,3.9
생각하는정원,0.5191820378698224,0.5364611005917159,0.5378100355029585,0.6708319455621301,0.5359183526627218,0.6634429562130177,0.590782444970414,0.7203077041420118,4.4
서우봉,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
선녀와나무꾼박물관,0.42000000000000004,0.5860113,0.44480400000000003,0.469809825,0.42000000000000004,0.443748075,0.42000000000000004,0.47152095000000005,4.0
선운정사,0.36250000000000004,0.36250000000000004,0.36250000000000004,0.36250000000000004,0.36250000000000004,0.36250000000000004,0.36250000000000004,0.36250000000000004,3.6
성산일출봉,0.999690828044709,0.884313532181739,0.9368339452460444,0.92538220746117,0.9087816683988968,0.9390744548120191,0.8931978360865147,0.9794395608070837,4.6
성읍민속마을,0.42704374933333333,0.47861086933333336,0.5717938933333333,0.44534053333333334,0.43591890133333333,0.4402279093333333,0.5339405173333333,0.4656020053333333,3.4
세계조가비박물관,0.5260959999999999,0.46,0.46,1.3615867,0.46,0.5256505,0.6023656000000001,0.9815833,4.5
세계자동차제주박물관,0.43500000000000005,0.64570965,0.43500000000000005,0.43500000000000005,0.50623125,0.43500000000000005,0.47020455000000005,0.43500000000000005,4.2
세화해수욕장,0.534396768,0.534585024,0.629029152,0.5680093439999999,0.477,0.477,0.477,0.5734048319999999,4.5
소인국테마파크,0.36833333333333335,0.6414108,0.3943386666666666,0.39468519999999996,0.36833333333333335,0.39480479999999996,0.36833333333333335,0.39712319999999995,3.5
송악산,0.7106302875000001,0.5282528999999999,0.545529075,0.5466775125000001,0.5654677875,0.6054867,0.49875,0.6590038875,4.6
쇠소깍,0.5817506911999999,0.5965085408,0.6401161184,0.6214414016,0.5677034816,0.6006528128,0.5492805344,0.6859733792,4.2
수월봉,0.7402462499999999,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.914244375,4.6
신비의도로,0.47120839424000005,0.5087580646400001,0.49000731391999997,0.5528132480000001,0.48537473792,0.48130298624,0.47532512000000005,0.54622712576,3.4
신창풍차해안도로,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,4.5
신화워터파크,0.4025,0.5181031999999999,0.4025,0.4025,0.4025,0.4025,0.6757255999999999,0.4025,4.0
신화테마파크,0.44000000000000006,0.8784259999999999,0.5985944000000001,0.50255,0.44000000000000006,0.44000000000000006,0.537254,0.5352308,4.2
쌍용굴,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,0.4015,4.0
아라리오뮤지엄동문모텔,0.47700000000000004,0.29461500000000007,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,4.8
아라리오뮤지엄탑동바이크샵,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
아라리오뮤지엄탑동시네마,0.455,0.8088403999999999,0.455,0.6425744,0.455,0.455,0.455,0.455,4.5
아부오름,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
아침미소목장,0.451,1.18054,2.07541,1.1720799999999998,0.451,0.451,0.451,1.1773,4.5
아쿠아플라넷제주,0.546021118,0.6408191799999999,0.566318926,0.547286662,0.5380936119999999,0.537295672,0.54496873,0.5728134879999999,4.2
약천사,0.5616503111111111,0.5138906666666666,0.528101511111111,0.5992894222222223,0.5140229333333333,0.7208325333333333,0.4929370666666666,0.6282131555555556,4.3
에코랜드테마파크,0.5607566820415878,0.6155408945179582,0.5773572506616257,0.6090455009451795,0.6782073648393194,0.7077138858223061,0.580427286200378,0.5963952824196596,4.3
영실,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
오설록티뮤지엄,0.7155930096938775,0.6803693786989795,2.01908019005102,0.7069141068877551,0.6967999145408162,0.7206633678571429,0.6856363137755102,0.7080676860969388,3.9
외돌개,0.5888590079999999,0.521872816,0.5073099733333334,0.5918261973333333,0.5227128586666667,0.552179248,0.49966666666666676,0.7247115733333334,4.2
용눈이오름,0.8363248,0.47500000000000003,0.536056,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.6737128,4.7
용두암,0.5202357397959183,0.4993993928571429,0.6199475586734693,0.6031962551020408,0.5084978494897958,0.5262462244897959,0.5112293647959184,0.5561393035714285,3.5
용머리해안,0.5495962674556214,0.5345083053254438,0.7574670201183431,0.6751656307692309,0.5269853917159764,0.5644378319526627,0.5193324094674556,0.7986016852071007,4.5
용연구름다리,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
우도,0.7523461841224636,0.7540768891420434,1.4997111037379853,0.7578247065859738,0.7547833443930225,0.793790414524742,0.7546234662869349,0.7878908633677466,4.5
우도등대공원,0.692562,0.5211832500000001,0.6475498500000001,0.4650000000000001,0.52671705,0.4650000000000001,0.49290704999999996,0.5806750500000001,4.5
월정리해변,0.5108047206611569,0.4976183867768593,0.5843684495867768,0.524076482644628,0.5002796892561983,0.5093176925619834,0.47409090909090906,0.5889236495867769,4.2
위미리동백나무군락,0.84177,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,0.47700000000000004,4.8
이중섭미술관,0.47148669387755104,0.4819281632653061,0.45472215510204084,0.5102957714285715,0.4364285714285715,0.4364285714285715,0.4364285714285715,0.4733077551020408,4.0
이호테우해변,0.41700000000000004,0.4364544,0.5634336000000001,0.41700000000000004,0.48198240000000003,0.43735920000000006,0.41700000000000004,0.41700000000000004,3.9
일출랜드,0.4948152,0.4917264,0.7516031999999999,0.6855864,0.375,0.4360776,0.5799192,0.6233567999999998,3.6
정물오름,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
정방폭포,0.7095680429687501,0.60171741953125,0.6992706296875001,0.6437085296875,0.6083302257812501,0.619012478125,0.6148393140625,0.6846732859375001,4.4
제주1100고지습지보호지역,0.8883147500000002,0.44000000000000006,0.5562383750000001,0.5557827500000001,0.44000000000000006,0.44000000000000006,0.44000000000000006,0.9197225,4.2
제주4.3평화공원,0.48298106666666674,0.4872525333333334,0.4838106666666667,0.4839704000000001,0.48713200000000006,0.4871768000000001,0.4840192000000001,0.4814264000000001,4.7
제주공룡랜드,0.405,0.6073056,0.46997639999999996,0.405,0.43417799999999995,0.405,0.43413479999999993,0.4387968,3.9
제주돌문화공원,0.529658912,0.5284177760000001,0.5100002480000001,0.7836695120000001,0.5086783279999999,0.5202745040000001,0.5188877120000001,0.5927316320000001,4.3
제주들불축제,0.75886,0.74518,0.502,0.502,0.502,0.502,0.502,0.502,5.0
제주민속자연사박물관,0.43300000000000005,0.5637335680000001,0.47858848000000004,0.5026326400000001,0.47605638399999994,0.5246204800000001,0.5964760959999998,0.502812736,4.1
제주선흘리벵뒤굴,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.401,4.0
제주세계자연유산센터,0.4415,0.4415,0.4415,0.744389375,0.4415,0.4415,0.4415,0.4415,4.4
제주여미지식물원,0.49013806280991734,0.48910659834710735,0.5123971603305785,0.5209734214876034,0.5101501256198346,0.6614626578512398,0.519663438016529,0.5515975305785125,4.1
제주올레길,0.5326886,0.47,0.602366,0.5369396,0.47,0.47,0.47,0.6788293999999998,4.6
제주월드컵경기장,0.5321868000000001,0.405,0.6695760000000001,0.9438396,0.5459928000000001,0.531438,0.405,0.5491596,4.0
제주유리박물관,0.45375903999999995,0.49572740800000004,0.47585876799999993,0.7416609759999999,0.502329088,0.43300000000000005,0.48126985600000005,0.586601632,4.1
제주유리의성,0.4138888888888889,0.43994231111111104,0.4841817777777777,0.5680358814814815,0.5277317185185185,0.4801657333333333,0.44037185185185185,0.5512547259259258,3.7
제주절물자연휴양림,0.5526830222222222,0.5395856888888888,0.6262983111111111,0.5259952,0.5864692444444445,0.7116800888888889,0.5116666666666667,0.5682343111111111,4.7
제주중앙지하상가,0.38500000000000006,0.38500000000000006,0.38500000000000006,0.38500000000000006,0.38500000000000006,0.38500000000000006,0.6757792000000001,0.38500000000000006,3.7
제주현대미술관,0.42,0.42,0.42,0.5606483999999999,0.6312885,0.6198594,0.42,0.42,4.1
제주관광승마장,0.4025,0.4025,0.4025,0.4025,0.6359239999999999,0.4025,0.908804,0.4025,4.0
제주국제평화센터,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
제주김녕미로공원,0.4764285714285714,0.7851303163265306,0.527670163265306,0.4979687857142857,0.5042917448979591,0.5106717346938775,0.5281503775510203,0.5043669591836735,4.1
제주난타,0.44,1.1408912,0.562112,0.44,0.44,0.44,0.44,0.44,4.3
제주도립김창열미술관,0.451,1.18054,0.451,2.7434800000000004,1.2644199999999999,0.451,0.451,1.2403899999999999,4.5
제주맥주,0.455,0.455,0.6994688,0.455,0.455,0.455,0.8648383999999999,0.455,4.5
제주목관아,0.385,0.385,0.385,0.43592200000000003,0.385,0.385,0.385,0.385,3.8
제주미니미니랜드,0.369090625,0.43329812500000003,0.34750000000000003,0.414860125,0.368523625,0.36971800000000005,0.393637,0.39411212500000004,3.3
제주민속박물관,0.405,0.405,0.405,0.7721423999999999,0.405,0.405,0.405,0.405,4.0
제주민속촌,0.45833333333333337,0.5996039111111111,0.6169464888888888,0.5546682666666667,0.49995626666666665,0.5203950222222222,0.4995256888888888,0.5677660444444445,4.1
제주별빛누리공원,0.42500000000000004,0.6584528,0.547112,0.42500000000000004,0.42500000000000004,0.42500000000000004,0.960392,0.42500000000000004,4.2
제주불빛정원,0.3363333333333333,0.5524933333333333,0.7886,0.3363333333333333,0.3363333333333333,0.3363333333333333,1.311,0.3363333333333333,3.3
제주시민속오일시장,0.43166666666666675,0.5297602666666668,0.9122493333333334,0.5064109333333333,0.43166666666666675,0.43166666666666675,0.47940080000000007,0.43166666666666675,4.2
제주요도자기문화박물관,0.451,0.451,0.451,0.451,0.451,0.451,0.451,0.451,4.5
제주웰컴센터,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.6485399999999999,0.43483333333333335,2.935526666666667,0.43483333333333335,4.3
제주추사관,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.7743133333333333,0.43483333333333335,0.43483333333333335,0.43483333333333335,0.43483333333333335,4.3
제주평화박물관,0.47371759999999996,0.44,0.44,0.5586878,0.44,0.4760297,0.44,0.541682,4.3
제주항공우주박물관,0.45300000000000007,0.7778006399999999,0.45300000000000007,0.47745696000000004,0.4998835200000001,0.4773763200000001,0.5276092800000001,0.4775721600000001,4.3
제주항일기념관,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,3.0
조랑말체험공원,0.6226649000000001,0.4515293,0.41000000000000003,0.4965929,0.41000000000000003,0.41000000000000003,0.41000000000000003,0.6376334,4.0
조안베어뮤지엄,0.41966666666666674,0.41966666666666674,0.6608666666666667,1.571,0.66044,0.41966666666666674,0.6383333333333333,1.109133333333333,4.2
중문마린파크퍼시픽랜드,0.5288237333333333,0.7106949333333333,0.5324693333333334,0.43833333333333335,0.43833333333333335,0.43833333333333335,0.4914605333333333,0.43833333333333335,4.2
중문색달해변,0.5681135555555555,0.46611111111111114,0.5580615555555555,0.5193002222222223,0.5782386666666667,0.5054293333333333,0.46611111111111114,0.6156575555555556,4.2
지니어스로사이,0.5091936,0.465,0.465,0.9264516,0.465,0.556611,0.465,0.701898,4.5
천아계곡,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,0.5005,5.0
천지연폭포,0.7354548192000001,0.6815727571200001,0.72060196272,0.7262249832000001,0.71097007584,0.77142103872,0.6756335808,0.76648285008,4.2
초콜릿랜드,0.23000000000000004,0.23729540000000005,0.2685407,0.25417490000000004,0.23812610000000003,0.23730710000000005,0.2611454,0.25283120000000003,2.2
초콜릿박물관,0.34500000000000003,0.34500000000000003,0.5919408,0.4283808,0.34500000000000003,0.34500000000000003,0.39053760000000004,0.34500000000000003,3.4
카멜리아힐,0.6501732437500001,0.55297661875,0.46827221875,0.48181766875000004,0.4842676375,0.4971365125,0.4525,0.51313193125,4.1
카페글렌코,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,0.4005,4.0
코코몽에코파크,0.522316,0.6294868,0.526936,0.415,0.415,0.415,0.415,0.415,4.1
테디베어박물관제주,0.5083333333333333,0.6214950255144032,0.5266768395061727,0.5591148839506173,0.5224097514403292,0.5261555687242797,0.5323004115226337,0.5487202304526748,3.7
테마파크프시케월드,0.385,0.5211808,0.536956,0.8220351999999999,0.385,0.385,0.385,0.8052351999999999,3.8
테지움제주,0.40750000000000003,0.4622155,0.40750000000000003,0.465263125,0.40750000000000003,0.40750000000000003,0.46719362500000006,0.43564075,3.9
트릭아이미술관,0.4045,0.8007933333333332,0.4045,0.4045,0.4045,0.683411111111111,0.4045,0.4045,4.0
파크써던랜드,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,0.30050000000000004,3.0
표선해비치해변,0.4646370666666667,0.46234186666666666,0.5064927999999999,0.4654173333333333,0.4673578666666667,0.6365895999999999,0.4216666666666667,0.5989239999999999,4.1
피규어뮤지엄제주,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,0.4665,4.6
한담공원,0.6443892999999998,0.46,0.5116078000000001,0.6561769,0.5114938,0.5987550999999999,0.46,0.7630975,4.5
한담해안산책로,0.505,0.505,0.505,0.6300207999999999,0.505,0.505,0.505,0.505,5.0
한라수목원,0.558315424,0.451,0.675497296,0.507390112,0.5083936479999998,0.617487616,0.451,0.563780224,4.3
한라산국립공원,0.754275011764706,0.6604464138408305,0.7190046698961938,0.6635159723183391,0.7053827930795848,0.7263557391003461,0.6633993564013841,0.7868503882352943,4.7
한라산성판악,0.5387068571428572,0.5102865714285714,0.5851897142857143,0.5257528571428571,0.5776528571428572,0.618332,0.564056,0.593372,4.5
한림공원,0.552546462585034,0.5856041768707482,0.5944604462585033,0.6112637115646257,0.5755066340136054,0.6389233768707483,0.5760994911564625,0.6173318585034012,4.3
함덕서우봉해변,0.7057702738813735,0.6372094126951092,0.6807948973985432,0.6385888570239333,0.6924857569198751,0.7353823454734651,0.6287697465140478,0.728899232466181,4.6
항파두리항몽,0.41778571428571437,0.41778571428571437,0.41778571428571437,0.41778571428571437,0.41778571428571437,0.41778571428571437,0.41778571428571437,0.41778571428571437,4.1
해녀박물관,0.47342726400000007,0.4934651520000001,0.47557632000000005,0.4961283840000001,0.45300000000000007,0.47323008000000005,0.5141245440000001,0.47431084800000006,4.3
헬로키티아일랜드,0.38300000000000006,0.5774972,0.5502293600000001,0.38300000000000006,0.4008632000000001,0.40050680000000005,0.43869775999999994,0.38300000000000006,3.6
협재해수욕장,0.6851480106666666,0.650123616,0.6713855626666666,0.64834872,0.6692667840000001,0.6656290986666665,0.596,0.7666910506666665,4.5
협재굴,0.4005,0.4005,0.4005,2.4453,0.4005,0.4005,0.4005,1.4268599999999998,4.0
혼인지,0.26816666666666666,0.26816666666666666,0.26816666666666666,0.26816666666666666,0.26816666666666666,0.26816666666666666,0.26816666666666666,0.26816666666666666,2.7
환상숲곶자왈공원,0.46499999999999997,0.46499999999999997,0.46499999999999997,0.8774928,0.6284976,0.46499999999999997,0.5437199999999999,0.9675311999999999,4.6
황우지,0.48229232000000005,0.46573078400000006,0.44900000000000007,0.609447104,0.46759664000000006,0.49921505600000005,0.44900000000000007,0.5921095040000001,4.2
휴애리자연생활공원,0.43500000000000005,0.650744,2.049789333333333,0.43500000000000005,0.5646800000000001,0.43500000000000005,0.5644933333333333,0.43500000000000005,4.2
흑돼지거리,0.45070910204081627,0.4392857142857143,2.3029371428571426,0.47509273469387747,0.4392857142857143,0.4392857142857143,0.5195794285714286,0.47521934693877543,4.0
